Compound	C_Label	BAT-xz971	BAT-xz972	Br-xz971	Br-xz972	Dia-xz971	Dia-xz972	gas-xz971	gas-xz972	gWAT-xz971	gWAT-xz972	H-xz971	H-xz972	Kid-xz971	Kid-xz972	Liv-xz971	Liv-xz972	Lu-xz971	Lu-xz972	Pc-xz971	Pc-xz972	Q-xz971	Q-xz972	SI-xz971	SI-xz972	Sol-xz971	Sol-xz972	Sp-xz971	Sp-xz972	BAT-xz981	BAT-xz982	blank	Br-xz981	Br-xz982	Dia-xz981	Dia-xz982	gas-xz981	Gas-xz982	gwat-xz981	gwat-xz982	H-xz981	H-xz982	Kd-xz981	Kd-xz982	Liv-xz981	Liv-xz982	Lu-xz981	Lu-xz982	Pc-xz981	Pc-xz982	Q-xz981	Q-xz982	SI-xz981	SI-xz982	sol-xz981	sol-xz982	Sp-xz981	Sp-xz982
Glucose	0	0.9952169753	0.9676957475	1	0.9907804121	0.9979217684	0.9771410782	0.9992298329	0.9794671871	0.9981684752	0.97448312	0.9967808109	0.9802532699	0.9938461519	0.9675832667	0.9930675398	0.9696099826	0.9974018197	0.9738628155	0.9968801484	0.9782424568	0.9967074598	0.9902255308	0.9947248719	0.9782674778	0.9972713605	0.9858442434	0.9968181622	0.9842638909	0.9977129934	1	0.9435140303	0.9987670899	0.9982434465	0.9898825821	0.9932385114	0.997921663	0.9953233325	0.9944241844	0.9993914186	0.9956043849	0.993683986	0.9883387356	0.9855045593	0.9914211436	0.9926857488	0.9848367999	0.985662354	0.990020203	0.989840239	0.9933488141	0.9980571374	0.9919482771	0.9919724632	0.9970766905	0.99348177	0.9872927451	0.98785743
Glucose	1	0.002133924943	0.01954668837	0	0	0	0.009695783641	0	0.004794255081	0	0.01169585686	0	0.008023772602	0.003597814449	0.0286595223	0.004147257778	0.01420598833	0	0.01202489544	0	0.00891811542	0.0003998425329	0	0.002668773083	0.004955236394	0	0.002106071787	0	0.003595608958	0	0	0	0	0	0.006589218758	0.004453501557	0.0003707959662	0.003294359643	0.001946277844	0	0	0.003125012854	0.008197826129	0.01087030113	0.006454988826	0.00490439013	0.01149171652	0.01047904608	0.006540833521	0.007136357245	0.005321098199	0.001212582184	0.004332522642	0.00443752769	0	0.003269400265	0.00883578748	0.008237969771
Glucose	2	0.0008122129973	0.005970387038	0	0.00462885778	0.0009644745638	0.006131938172	0.0006216241342	0.01159351519	0.0005295241035	0.006935409623	0.001797277676	0.005367141599	0.001098011195	0.003442598654	0.00117814862	0.00886560608	0.001453864189	0.007433554998	0.001058346245	0.005691284087	0.001116729076	0.004146674386	0.001582642867	0	0	0.007117276539	0.001779974735	0.005677779831	0.001360652293	0	0	0	0	0.002005909584	0.001294571638	0.0008399503439	0.0005896133882	0.001813755917	0	0.003196078388	0.001551984618	0.002095997328	0.002059590706	0.001013016788	0.001180246721	0.002045958166	0.002333619448	0.002145061409	0.001410279821	0.0007360746252	0.000159701586	0.002899804426	0.001454747314	0.001391619936	0.001438868753	0.001969216718	0.002141911159
Glucose	3	0.001772497322	0.006787177133	0	0.004590730156	0.001113756989	0.007022489597	0	0.00414504264	0.0007316633591	0.006885613501	0.001248320948	0.00635581586	0.001458022489	0.000314612333	0.001607053843	0.007309660281	0.00114431611	0.00667873403	0.001741133064	0.00676973196	0.001314540208	0.005627794794	0.0009114756246	0	0.001386524105	0.004932408321	0.001401863021	0.00626295549	0.0009263543395	0	0	0	0	0.001349855695	0.001013415406	0.0008675906729	0.0007926944394	0.001815781831	0.0006085813657	0.001199536662	0.001639016514	0.001367440984	0.00156554888	0.001089350993	0.001229614333	0.001625525415	0.001497411363	0.001293902056	0.001613123953	0.0005940130747	0.0005705787817	0.0008193957988	0.002135261809	0.0009961471485	0.001341047366	0.00190225067	0.001574990923
Glucose	4	0.00006438945683	0	0	0	0	0.00000871035951	0	0	0	0	0	0	0	0	0	0.000008762746808	0	0	0	0	0.0001204904702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00002149981246	0	0	0.00002756905744	0	0	0	0	0	0	0	0	0	0
Glucose	5	0	0	0	0	0	0	0	0	0.0005703373043	0	0.0001735904759	0	0	0	0	0	0	0	0	0.0003784117748	0	0	0	0.01677728584	0	0	0	0.0001997648467	0	0	0.05648596974	0.001232910087	0	0.0001724338667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002309251856	0.0002244757859	0	0
Glucose	6	0	0	0	0	0	0	0.000148542956	0	0	0	0	0	0	0	0	0	0	0	0.0003203722763	0	0.0003409378932	0	0.0001122365712	0	0.001342115416	0	0	0	0	0	0	0	0.00175655352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0003046172148	0.000244437814	0	0.000187698114
lactate	0	0.9961542265	0.9911432395	0.9958500716	0.9879718882	0.9960035324	0.9908431617	0.9967436706	0.9956491178	0.994927448	0.9919328882	0.9971146728	0.9930915051	0.99541747	0.9856662536	0.9942297556	0.9875630079	0.9965531659	0.9928255243	0.9963391835	0.991329115	0.996067351	0.9956989546	0.9958633719	0.9943346709	0.9958442243	0.990483063	0.9951255452	0.9907344151	0.9937776439	0.9930844234	1	0.9925930922	0.9929654425	0.9945587339	0.994363996	0.9972190984	0.9962819994	0.9915310978	0.9970218486	0.9948064111	0.9952657836	0.9928980758	0.9943717937	0.9914433081	0.9909438429	0.9946794482	0.9946808252	0.9938340607	0.9934182926	0.9962919921	0.9935769279	0.9924328595	0.9927124559	0.9955462183	0.9957495214	0.9920307434	0.9926940794
lactate	1	0.001880127127	0.005230266256	0.002986122417	0.006974576727	0.002525199958	0.005392122031	0.002089987889	0.002904013058	0.001523198519	0.004121640933	0.002394211243	0.00565652523	0.003159605833	0.01146444369	0.002949923695	0.007471569586	0.002274223992	0.004712170343	0.001612260249	0.005312902906	0.003050914958	0.00280601121	0.00281804307	0.001212618919	0.002444618345	0.005440480392	0.003013725099	0.005433112147	0.004860423748	0.005632822218	0	0.006111794323	0.0056814695	0.004435785199	0.004700496813	0.002670830997	0.003425779521	0.006973992101	0.001256722288	0.004389151219	0.003999738509	0.005762646378	0.004172650597	0.006927852551	0.007251255914	0.004575016814	0.004450074609	0.004960489462	0.005572194455	0.003457130152	0.006196287826	0.005993649226	0.006685673052	0.00367654723	0.003454296399	0.006517543205	0.005700089694
lactate	2	0.0003198490047	0.001611237201	0.0004313090313	0.002655771066	0.0005985690037	0.001649598164	0.0001806619627	0.0005902776591	0.0003985789014	0.001018139363	0.00007885962842	0.000440652833	0.0004376636336	0.00155623679	0.0002309878215	0.002053498378	0.0003758276611	0.001253614908	0.0002945687603	0.001317422487	0.00009584904988	0.0007064324296	0.0003049143329	0.00149217719	0.0002544972671	0.001816983497	0.0002926365194	0.001687295289	0.0007705840363	0.0008049838365	0	0.0007896985891	0.000862405228	0.0006119327707	0.0005027377	0	0.0001141796103	0.0005166048618	0.0007018070381	0.0005417960409	0.0004612042734	0.0009814016274	0.0009731739421	0.00113148214	0.001232317425	0.0004935190582	0.0005819852226	0.000701882715	0.000669653347	0.0001383745677	0.00004553503686	0.0009853746885	0	0.0004963666419	0.0003954529229	0.0008384622171	0.001007324939
lactate	3	0.001645797395	0.002015257036	0.0007324969856	0.002397764001	0.0008726986731	0.00211511809	0.0009856795022	0.0008565914393	0.003150774567	0.002927331484	0.0004122562789	0.0008113168283	0.0009852605295	0.001313065924	0.002589332905	0.002911924111	0.0007967824424	0.001208690433	0.001753987483	0.002040559625	0.0007858850069	0.0007886017568	0.001013670719	0.002960532991	0.001456660077	0.002259473068	0.00156809316	0.002145177494	0.0005913482863	0.0004777705097	0	0.0005054148747	0.0004906828124	0.0003935481098	0.0004327694875	0.0001100706482	0.0001780414754	0.0009783052624	0.001019622108	0.0002626416493	0.0002732736639	0.0003578761529	0.0004823817686	0.000497357162	0.0005725837427	0.000252015968	0.0002871149824	0.0005035670972	0.0003398596449	0.000112503168	0.0001812492106	0.0005881166247	0.0006018710491	0.0002808678461	0.0004007293099	0.0006132511632	0.0005985060088
pyruvate	0	0.9986599778	0.9988976969	1	0.9983047234	1	0.9962284903	0.9993403921	0.9947134123	1	0.9993765123	1	0.9987651419	1	1	1	1	0.9998030982	0.9939054405	1	0.9986533892	0.9978104992	1	0.9992483171	0.7905483012	0.9989078729	0.9965397204	0.9997592532	0.9991618785	0.9999228019	0.9988617208	1	1	0.92610165	0.9991482193	0.9990772132	0.9976782113	0.9998664598	0.9986146994	0.9973494242	0.9994459899	0.9994956458	0.999774377	0.9989696046	0.9972356178	0.9966434114	0.9962259696	0.9963822912	0.9979996984	0.999463747	0.9966676138	0.9970121629	0.9949347697	0.996310627	0.9986854922	0.9975828787	0.9987835319	0.9979484724
pyruvate	1	0	0	0	0	0	0	0.00024658336	0.004065061982	0	0	0	0	0	0	0	0	0	0.004024365556	0	0	0.001895937778	0	0	0.2094516988	0	0	0	0	0	0	0	0	0	0	0	0.002083559736	0	0.0002212005037	0.002080443147	0	0	0	0	0.001372645782	0.001677105335	0.003022994361	0.002959332564	0.001379197824	0	0.003182654078	0.002835296783	0.003584311881	0.002501804616	0.000113272795	0.001282186448	0	0.001331108437
pyruvate	2	0	0.0005857546389	0	0.001695276578	0	0.00184709853	0	0.0005051673154	0	0.00008449669187	0	0.0009012014374	0	0	0	0	0.0001969017892	0.0009666870118	0	0.000320413303	0.00008293979779	0	0.0002962410152	0	0	0.001832640454	0	0.0002006929441	0.0000771980934	0	0	0	0	0.0005149212979	0	0	0.00008227984214	0.0004956388859	0.0002604508514	0	0	0	0.0007060109136	0.0009458396222	0.0009182605669	0.0001995363476	0.0003558097931	0.0006211037536	0.0003361423932	0.00002340059874	0	0.0008045410118	0.0005882126698	0.0004752966951	0.0003842152991	0.0005480629884	0.0002931975973
pyruvate	3	0.001340022246	0.0005165484743	0	0	0	0.001924411146	0.0004130245593	0.000716358436	0	0.0005389909985	0	0.0003336566638	0	0	0	0	0	0.001103506925	0	0.00102619749	0.0002106232007	0	0.0004554418549	0	0.001092127092	0.001627639181	0.0002407468066	0.0006374285594	0	0.001138279192	0	0	0.07389834999	0.0003368594298	0.0009227867938	0.0002382289568	0.00005126039358	0.0006684611912	0.0003096818278	0.00055401007	0.0005043541938	0.0002256229903	0.0003243844661	0.0004458967744	0.0007612227013	0.0005514997332	0.0003025664273	0	0.0002001106559	0.0001263315321	0.0001525403553	0.0006763773632	0.000599355694	0.0007259383238	0.0007507195503	0.0006684050878	0.0004272215299
citrate/isocitrate	0	0.9976405806	0.9933364888	0.9964183536	0.9790972635	0.994515696	0.9857835867	0.9992133022	0.9963690125	0.9998951471	0.993348918	0.9965094474	0.9902197186	0.9951497814	0.9491986883	0.9964870285	0.9937386467	0.9981567487	0.985695239	0.9925532871	0.9765077184	0.9990904034	0.9972165621	0.9950475273	0.9948733948	0.9987080045	0.9926789983	0.9937856517	0.9825673544	0.9981952067	0.9967912542	1	0.9838199141	0.9896564314	0.9872192643	0.9838579125	0.9922902586	0.9893558471	0.9966156134	0.9983434566	0.991011205	0.9916992937	0.9829287623	0.9841468425	0.9792482634	0.9795597732	0.9905072468	0.9869580113	0.9916137183	0.9922362464	0.9926948151	0.9935675092	0.9848131213	0.9838520672	0.9880997984	0.9872957163	0.9868728907	0.987069034
citrate/isocitrate	1	0.002280429098	0.002019500813	0.0001852862786	0.01353405122	0.004897136831	0.01028363667	0	0	0.0001048529022	0	0.002660521001	0.006444426455	0.003011280857	0.02911506031	0	0	0	0.008915180881	0.004751175694	0.01203447053	0	0	0.003959343792	0.005126605158	0	0.003776035064	0.00471801262	0.009009282875	0	0	0	0.01215992679	0.00768163852	0.01124205834	0.01173992675	0.004158457426	0.003458970334	0	0	0.005791191802	0.006553596216	0.01188710897	0.01185736019	0.01218002389	0.01221686199	0.007054596027	0.01013897417	0.005623414095	0.005385873006	0.002658365476	0.002580439513	0.0103177226	0.01087951617	0.006683448582	0.007188514813	0.008543679472	0.00770249237
citrate/isocitrate	2	0	0.004203153554	0.003088391032	0.006780314686	0.0005160257786	0.003523546014	0.0005702741011	0.003230882866	0	0.002806209629	0.0007163661697	0.003036738798	0.001338825788	0.01998431914	0.001655438357	0.003978113078	0.001333247887	0.004838269075	0.002301639513	0.01058371987	0.0008405008696	0.002402448166	0.0008528807236	0	0.001274220859	0.003105596066	0.001231601518	0.008197405648	0.00180479328	0	0	0.003508426518	0.002267215716	0.001154298742	0.003763442867	0.002311256764	0.002961003734	0.003384386569	0.001656543422	0.002909120245	0.001721658493	0.00488748974	0.003868466496	0.006282873108	0.006415133678	0.002277948219	0.002488261019	0.002581699385	0.002208770843	0.003059682728	0.003201006071	0.004529070728	0.005023103013	0.002250538827	0.001608737706	0.004440029556	0.005086764431
citrate/isocitrate	3	0	0.0001269414539	0.0003079691031	0.0005883705802	0.00007114134837	0.0004092306254	0.0002164236732	0.0002114831918	0	0	0.0001136654295	0.0002991161381	0.0001798025714	0.0007601616074	0.001083828334	0.0009674833603	0	0.0001881451023	0.000258410118	0.0007713316606	0.00006909573326	0.0003809897733	0.0001402481866	0	0.00001777466156	0.0003627168702	0.0002647341474	0.00009117608598	0	0.003208745815	0	0.00006445196522	0.0002840005387	0.0001735732007	0.0005230527482	0.0003584796388	0.0001567794223	0	0	0.0002240335268	0.00002545161216	0.0001219057885	0.0001273308035	0.001095885796	0.001174370307	0.0001602089857	0.0004147535254	0.0001811682555	0.0001691097744	0.00008767253099	0.0001050900824	0.0002492359867	0.00003692123238	0	0.0003374976242	0.00009607563116	0.00008936468951
citrate/isocitrate	4	0	0	0	0	0	0	0	0	0	0.00384487241	0	0	0	0	0.00009386491932	0.0006129290908	0	0.0001728798036	0	0.0000241495864	0	0	0	0	0	0.00007665368746	0	0	0	0	0	0.000346451702	0	0.00008435508795	0	0	0	0	0	0.00006444939169	0	0.0001747332293	0	0.0007297534999	0.00004625272707	0	0	0	0	0	0.0002767860739	0	0	0.00005463781444	0	0	0
citrate/isocitrate	5	0.00007899026608	0	0	0	0	0	0	0.000188621414	0	0	0	0	0.0003203094136	0.0009417706427	0.0006798399331	0.0007028277285	0.0005100034053	0.0001902861031	0.0001354876175	0.00007860995413	0	0	0	0	0	0	0	0.0001347810177	0	0	0	0.0001008288861	0	0	0	0	0	0	0	0	0	0	0	0.0004632002673	0.0005876081078	0	0	0	0	0	0	0	0.0001326811385	0	0	0	0
citrate/isocitrate	6	0	0.0003139153773	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001107138408	0.0001264503542	0.0001156651132	0.000881547524	0.004067399458	0	0	0	0	0	0	0	0	0	0	0	0	0.001499464123	0.0002691690618	0.00009084938828	0.00007571121314	0.002911576372	0.003569533532	0.00004732460908	0.00005234451715
succinate	0	0.998037165	0.9947672785	0.9964210822	0.9728054952	0.9964460705	0.9901066686	0.9970365591	0.9901492496	1	1	0.9983615447	0.9945146549	0.9962340606	0.9500037197	0.9945415487	0.9670480932	1	0.9959064324	0.9983823197	0.9743163072	0.9974562924	0.9926651536	0.9979261383	1	0.9961188135	0.9894783388	0.9989554308	0.9892156105	0.9948316803	0.9942582477	1	0.9871160254	0.9903467504	0.991421582	0.9887290581	0.9922650092	0.9915764004	1	1	0.9957269586	0.9943836913	0.9854812978	0.9833698274	0.9805029719	0.9788465551	0.9938436387	0.9938797513	0.9853783041	0.9867637288	0.994690305	0.9949883715	0.9890308809	0.9875489867	0.993461466	0.9916031318	0.9910847867	0.9905503599
succinate	1	0.001962835039	0.004491995554	0.002656028057	0.02117025968	0.003329629712	0.007714627246	0.002752564008	0.007902482715	0	0	0.001577507454	0.004495124159	0.003201226428	0.03461102359	0.002995395793	0.01529531751	0	0.003633932883	0.0009274063925	0.01775745148	0.002543707617	0.005681583034	0.001702871807	0	0.003821891031	0.00869884162	0.001044569188	0.007592383673	0.00477174828	0.005391276761	0	0.0112363282	0.007926624033	0.007577420147	0.009078081545	0.00699632562	0.007464397068	0	0	0.003807930934	0.005155454073	0.01064625839	0.01318018815	0.01117754619	0.01219584349	0.005888948518	0.00567650691	0.01132558924	0.01057831438	0.004709499994	0.004931105473	0.007758898745	0.00896944936	0.005292117977	0.007260402345	0.006470224874	0.006766762205
succinate	2	0	0.0004836233755	0.0008551774464	0.005698975605	0.0002242997892	0.001643682256	0.00016228565	0.001843719628	0	0	0.00006094786592	0.0008843194962	0.0004849975431	0.01505590234	0.001018812108	0.007770099552	0	0.0003214458388	0.0006902738711	0.007011898628	0	0.001513446987	0.0003709899426	0	0.000007221417615	0.001602928589	0	0.003113528711	0.0003239831969	0.0002569282786	0	0.001424014845	0.001506528267	0.0008832371481	0.001986844026	0.000693188487	0.0009555666904	0	0	0.0004160405913	0.0004608546488	0.003618269693	0.003164585366	0.006141939119	0.006163267655	0.000153587282	0.0003116150772	0.002790591979	0.002482107432	0.0005377103246	0.00005390610076	0.002931357262	0.003361016692	0.00116330521	0.001131436979	0.002389917444	0.002535049037
succinate	3	0	0.0002123976682	0.00006771231423	0.0003252695305	0	0.000535021931	0.00004859122787	0.0001045480629	0	0	0	0.0001059014885	0.00007971544091	0.0003293543303	0.001077285774	0.007103049593	0	0.0001381888768	0	0.0007288974468	0	0.0001398164208	0	0	0.0000520740557	0.0002198910386	0	0.00007847707078	0.00007258825744	0.00009354729326	0	0.0001582115858	0.0002200972571	0.000083561408	0.0002060163715	0.00004547670264	0.000003635861535	0	0	0.00004906983327	0	0.0002541741489	0.00024954594	0.001447649259	0.001939010326	0.0001138255338	0.0001321267315	0.0003956932682	0.0001758493885	0.00006248467787	0.00002661688512	0.0002788630958	0.00007637929527	0.00008311079988	0.000005028859393	0.00005507102628	0.00007884131249
succinate	4	0	0.00004470493209	0	0	0	0	0	0	0	0	0	0	0	0	0.0003669576069	0.002783440176	0	0	0	0.000185445253	0	0	0	0	0	0	0	0	0	0	0	0.00006542000107	0	0.000034199254	0	0	0	0	0	0	0	0	0.00003585313628	0.0007298935107	0.0008553233845	0	0	0.0001098214571	0	0	0	0	0.00004416800055	0	0	0	0.00006898752803
malate	0	0.9983166319	0.9909848451	0.9966103838	0.9724947389	0.996536169	0.9891631736	0.9965728616	0.9894912517	0.9979754846	0.9971798401	0.9963384279	0.9935808291	0.9944759833	0.9529542702	0.9918638312	0.9767310262	0.9995981211	0.9873164572	0.9950586711	0.9800306183	0.9953595371	0.9916975706	0.9967440668	0.9990845629	0.9960114256	0.9900831543	0.9972990277	0.9863513685	0.9975011694	0.9998110929	1	0.9846941003	0.984502923	0.9904128145	0.9878648194	0.9969467878	0.9943415716	0.9943757132	0.9979749158	0.9935251627	0.9943131839	0.9863178583	0.9860804401	0.9814929661	0.9838314615	0.9965241733	0.9914044359	0.9867764648	0.9890650605	0.9927760292	0.9978846663	0.9867339149	0.9872547837	0.9926503951	0.9934215464	0.9899902672	0.9895823164
malate	1	0.001526960186	0.007406922559	0.002660672707	0.02195995581	0.003146688334	0.00869167583	0.003011683936	0.007880195899	0.001580642639	0	0.003632970822	0.00537524328	0.005170099792	0.03502588375	0.006048011137	0.01116508686	0	0.01009566453	0.003974730451	0.01336886136	0.004247182589	0.005522627363	0.002719784584	0	0.003643141455	0.008208332954	0.002129612424	0.009695651208	0.001343253795	0	0	0.01324609536	0.01356611906	0.008299624838	0.009808721516	0.001910151106	0.004492937575	0.003629882945	0	0.006078624819	0.005288192839	0.01092601753	0.01091321828	0.01464275632	0.01187092883	0.00175222873	0.007477072098	0.01018111002	0.007942375775	0.006142672578	0.001544185682	0.00992543989	0.009830050739	0.006431325998	0.005636340457	0.00714022704	0.007686618404
malate	2	0.0001564078975	0.00133319395	0.0007289435176	0.005087429146	0.0003000823226	0.001787963072	0.0003786525253	0.00251964178	0.000443872793	0.001199124223	0.00002860125962	0.0009749736285	0.0002461484255	0.0117232862	0.001052177594	0.005824379929	0.0004018789362	0.002120311918	0.0007765611185	0.005777409318	0.0003932803	0.00272070831	0.0004798485304	0.0009154370867	0.0003454329628	0.001551053388	0.0005713598826	0.003851606819	0.0008600173544	0.0001889071485	0	0.001670579558	0.001642178496	0.001139210549	0.002323020898	0.001143061074	0.001165490809	0.00192012357	0.002025084159	0.0003233568855	0.0003773442	0.002363290801	0.002700418016	0.002735856196	0.002763527748	0.001528672928	0.0008881247522	0.002526721464	0.002560967791	0.00103752072	0.00057114804	0.003056153463	0.002697496192	0.0008504105078	0.0009421131091	0.002719262356	0.002614694772
malate	3	0	0.000275038397	0	0.0004578761727	0.00001706038482	0.0003571875097	0.00003680189304	0.00002570160932	0	0.001621035707	0	0.00006895396987	0.0001077684948	0.0002965598897	0.0007579289238	0.004777223325	0	0.0004675663191	0.0001900373609	0.0006577062579	0	0.00005909375493	0	0	0	0.0001574593273	0	0.0001013734703	0.0002955594626	0	0	0.0003892248161	0.000288779404	0.0001483501137	0.000003438183737	0	0	0.00007428026495	0	0.00007285562962	0.00002127905681	0.0002726296923	0.0003059236357	0.0007355660878	0.001090452694	0.0001949250394	0.0002303672486	0.0005157037555	0.0004315959755	0.00004377748748	0	0.000284491795	0.0002176694041	0.00006786836246	0	0.0001502433768	0.0001163704514
malate	4	0	0	0	0	0	0	0	0.00008320903731	0	0	0	0	0	0	0.000278051128	0.001502283718	0	0	0	0.0001654047701	0	0	0.00005630009026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001202036964	0	0.0003928552744	0.0004436292135	0	0	0	0	0	0	0	0	0	0	0	0
a-ketoglutarate	0	1	1	0.9993134478	0.9914442335	0.999729432	0.9964716595	0.9998285199	0.996814028	0.9991966536	0.9977074049	1	0.9983261165	1	0.9745701658	1	0.996106898	0.9994016493	0.9936835707	0.9992181923	0.992276848	0.999506432	1	0.9993092092	0.9981255991	0.9999342422	0.9985459332	0.9991434377	0.9958658	1	1	1	0.9979104328	0.99765553	0.9990532437	0.9985762566	0.9993975748	1	0.9985299221	1	1	1	0.9984270279	0.9986917407	0.9980227631	1	0.9984322249	0.9980607903	0.9973184882	0.9966043535	0.9998151858	1	0.9958873733	0.9956568662	1	1	0.9969378112	0.9978982769
a-ketoglutarate	1	0	0	0	0.002089354079	0	0.0009164441575	0	0	0	0	0	0	0	0.007849186624	0	0	0	0.002851867483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a-ketoglutarate	2	0	0	0	0.006466412402	0.0002705680493	0.002256093418	0.0001714800711	0.003185971973	0.0008033463796	0.002292595111	0	0.001673883535	0	0.01758064757	0	0.003893102037	0.0005983506862	0.003193899308	0.0007818076786	0.006835921647	0	0	0.0006907907641	0.001874400854	0.00006575780848	0.001454066795	0.000856562261	0.004134199973	0	0	0	0.002089567214	0.002344469986	0.0009467562701	0.001423743383	0.0006024251856	0	0.00147007794	0	0	0	0.001572972128	0.001308259282	0.0004912734455	0	0.001418242554	0.001882307595	0.002681511797	0.003037747438	0.0001848142158	0	0.003871481295	0.004343133833	0	0	0.003062188827	0.001877371825
a-ketoglutarate	3	0	0	0	0	0	0.00026237403	0	0	0	0	0	0	0	0	0	0	0	0.0002706624639	0	0.0008872303637	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00005690215204	0	0.0003578990493	0	0	0.0002411454448	0	0	0	0	0.0002243512897
a-ketoglutarate	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a-ketoglutarate	5	0	0	0.0006865521706	0	0	0.00009342884811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0004935679882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001485963477	0	0.0001495325084	0	0	0	0	0	0	0	0	0	0	0