Compound	C_Label	bat-xz969	bat-xz970	bkbk1123	Br-xz969	Br-xz970	dia-xz969	dia-xz970	gas-xz969	gas-xz970	gwat-xz969	gwat-xz970	H-xz969	H-xz970	Kid-xz969	Kid-xz970	Liv-xz969	Liv-xz970	Lu-xz969	Lu-XZ970	Pc-xz969	Pc-xz970	q-xz969	q-xz970	si-xz969	si-xz970	sol2-xz969	sol-xz969	sol-xz970	Sp-xz969	Sp-xz970	BAT-xz979	Br-xz979	Dia-xz979	Gas-xz979	gwat-xz979	H-xz979	Kd-xz979	Liv-xz979	Lu-xz979	Pc-xz979	Q-xz979	SI-xz979	Sol-xz979	Sp-xz979
Glucose	0	1	0.9702977449	0.9411499952	1	0.9585966196	0.9628185122	0.9754204856	1	0.9948399391	1	1	0.9766407365	1	1	0.9722596111	0.9730884558	0.9725594983	0.972047256	0.9748882522	0.9948446867	0.9741957995	0.9825747497	0.98777876	1	1	0.9839627508	0.9205793577	0.9845438473	0.9807343777	0.9773402493	0.9991619655	0.9945657534	0.9871864579	0.9866833172	0.990146399	0.9853306004	0.9785561525	0.9826244118	0.98630603	0.9832296854	0.9988820893	0.9856809394	0.990861623	0.9839895037
Glucose	1	0	0.02712396387	0	0	0.00272662725	0.03718148783	0.0210483206	0	0.003855419454	0	0	0.02068044653	0	0	0.01453548428	0.02382847203	0.02461036712	0.02541377914	0.02098117321	0	0.022181807	0.01742525029	0.009542598083	0	0	0	0	0.01282254193	0.01674874799	0.01882516177	0	0.003763649088	0.01142168899	0.01322567585	0.009551553582	0.0130944897	0.01989869378	0.01640142444	0.01276433717	0.01553259764	0	0.01258006937	0.007509997929	0.01463097433
Glucose	2	0	0.002578291274	0.05885000483	0	0	0	0.003531193775	0	0.001217010479	0	0	0.002173622293	0	0	0.006727978833	0.002938902034	0.002577647647	0.002538964898	0.003739146782	0.005155313292	0.00355715222	0	0.002428424947	0	0	0	0.0794206423	0.002102667282	0.002361982103	0.003609592713	0	0.001332022983	0.001391853147	0.00009100699405	0.0001425126027	0.001452848032	0.001518149375	0.000974163766	0.0008152591018	0.001237716958	0.001117910693	0.001738285902	0.0009168868743	0.001319895964
Glucose	3	0	0	0	0	0	0	0	0	0.00008763094559	0	0	0.0003217462298	0	0	0.006369615878	0.00003318175587	0.00002244002365	0	0.0003914278227	0	0.00006524128339	0	0	0	0	0	0	0	0.0001548922075	0	0	0	0	0	0.0001595348339	0	0.00002700435812	0	0	0	0	0.0000007053293895	0.0003054152654	0.00005962604843
Glucose	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00009007040485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Glucose	5	0	0	0	0	0.001787195773	0	0	0	0	0	0	0	0	0	0.0001073099268	0.0001109883853	0	0	0	0	0	0	0	0	0	0.003462657223	0	0	0	0.0002249962552	0	0	0	0	0	0	0	0	0	0	0	0	0.0004060769295	0
Glucose	6	0	0	0	0	0.03688955739	0	0	0	0	0	0	0.0001834484803	0	0	0	0	0.0001399765393	0	0	0	0	0	0.000250216966	0	0	0.01257459196	0	0.0005309434738	0	0	0.0008380344775	0.0003385745753	0	0	0	0.0001220619089	0	0	0.0001143737349	0	0	0	0	0
lactate	0	0.9993201551	0.9857575385	0.9812614144	0.9898003309	0.9897182728	0.9804327021	0.9895904424	0.9854708266	0.9930038288	1	1	0.9928834256	1	0.9991025217	0.9892524208	0.9889273532	0.9872937965	0.9878371858	0.9876733075	0.9866982798	0.9868419593	0.9995533911	0.9922374757	0.9975069823	0.9869333661	0.9858685951	0.9979983536	0.9902714394	0.9850353001	0.9843904229	0.9994916069	0.9915528029	0.9900435714	0.9948026608	0.9820815159	0.9906278958	0.9883239376	0.9829187383	0.9889275051	0.9869619418	0.9935555084	0.9868214143	0.9928892393	0.985780387
lactate	1	0	0.01197603641	0	0.008600786478	0.008658336887	0	0.009082287197	0	0.00610429627	0	0	0.006426923656	0	0	0.006296582766	0.006936472427	0.008888367054	0.009947936093	0.01057500912	0.0106425743	0.01010217927	0	0.006420783518	0	0	0.005184718676	0	0.008479849318	0.01255083167	0.01245578809	0	0.007904690291	0.009129231584	0.005034302086	0.01662017677	0.008799852067	0.01065913138	0.01595130587	0.01017648555	0.01205748357	0.00625675365	0.01204596439	0.006651914408	0.01303339135
lactate	2	0.0006798448992	0.001665473566	0.002539962691	0.001119275951	0.001243129113	0	0.00072823806	0	0.0005699263993	0	0	0.0004134389016	0	0.0008974782743	0.00194166329	0.0007712070433	0.001604645947	0.001510538715	0.001126435121	0.001203674812	0.001071336166	0.0004466089092	0.0008873063479	0.002493017726	0	0.00282083253	0.002001646436	0.0008631581482	0.00163228337	0.001678472012	0.000508393118	0.0005425067647	0.0008271969772	0.0001630371311	0.001298307348	0.0005722521529	0.001016930985	0.001129955809	0.0006806741485	0.0009805746312	0.0001877379016	0.001132621278	0.0004588463292	0.001186221656
lactate	3	0	0.0006009515166	0.01619862287	0.00047960668	0.0003802611932	0.01956729789	0.0005990322934	0.01452917341	0.0003219485007	0	0	0.0002762118591	0	0	0.002509333169	0.003364967361	0.002213190534	0.0007043393555	0.0006252482307	0.001455471092	0.001984525247	0	0.0004544344023	0	0.01306663386	0.006125853717	0	0.0003855531052	0.0007815848301	0.001475317008	0	0	0	0	0	0	0	0	0.0002153351982	0	0	0	0	0
pyruvate	0	1	1	1	0.9999056966	1	1	0.9992254445	1	0.9960502745	1	1	1	1	1	1	0.9852670259	0.9859325599	0.9982197777	1	1	0.9982317221	1	0.9983153563	1	1	1	1	0.9986719902	1	0.9978483098	0.9919749271	1	0.9979843552	0.9965304479	0.9891837338	0.999297581	0.9949185193	0.9942031494	0.9926143052	0.9903073986	0.994914969	0.9882641316	0.9928249174	0.9863879858
pyruvate	1	0	0	0	0.0000943034274	0	0	0	0	0.003731514244	0	0	0	0	0	0	0.01473297405	0.0140674401	0	0	0	0	0	0.0009522877974	0	0	0	0	0	0	0	0.007314128588	0	0.001903103376	0.003282536486	0.009594385384	0	0.003814153678	0.005062627474	0.005294326955	0.008754858563	0.00499044679	0.01089081514	0.006729240567	0.01247082236
pyruvate	2	0	0	0	0	0	0	0.0007745554968	0	0.0002182112832	0	0	0	0	0	0	0	0	0.001780222319	0	0	0.001768277868	0	0.0007323559101	0	0	0	0	0.001328009767	0	0.002151690235	0.0005944995484	0	0.0001125414169	0.0001870155962	0.001221880799	0.00007952958019	0.001267326993	0.0007342230858	0.001129115716	0.000840316717	0.00009458420433	0.0008089680802	0.0003781588292	0.001079136609
pyruvate	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001164447333	0	0	0	0	0.0006228894126	0	0	0.0009622521104	0.00009742615412	0	0.00003608518206	0.00006768322083	0.00006205520761
citrate/isocitrate	0	1	0.9478357298	1	0.9864906261	0.9816208915	1	0.9342707378	0.9986375234	0.9690621347	0.9547713014	1	0.9237448958	0.980562038	1	0.9803860195	0.9875027715	0.9825930171	0.9361074151	0.94779452	0.9789915744	0.9613924327	1	0.9571272041	1	0.9409064196	0.9916652375	0.9929004713	0.9441215113	0.9527828041	0.9233476141	0.961521495	0.9707679995	0.9331400224	0.9260872559	0.9620540791	0.9055920585	0.9309397985	0.9445840424	0.9410183503	0.9706883846	0.9505376088	0.9418740251	0.9419117208	0.9225907233
citrate/isocitrate	1	0	0.02851978879	0	0.0101631295	0.01350973819	0	0.03878744142	0.001362476564	0.01517851991	0.04522869863	0	0.04366296286	0.01943796199	0	0.01285342985	0	0.002315842333	0.03521762353	0.02856951221	0.004919239074	0.0225191208	0	0.02504411422	0	0.05909358038	0	0.007099528664	0.03277329655	0.01904388128	0.03490448927	0.02476035927	0.02287959844	0.04011824611	0.05457600235	0.01771160506	0.05420385729	0.03664841512	0.03121988453	0.02682098791	0.01701417336	0.02887019912	0.03102747795	0.03406248927	0.03214621611
citrate/isocitrate	2	0	0.02364448137	0	0.003346244421	0.004869370309	0	0.02611482172	0	0.0156299891	0	0	0.0312705204	0	0	0.006736112636	0.0124972285	0.01429315845	0.02764075193	0.02236083901	0.01556583142	0.01542466903	0	0.01782868173	0	0	0.008334762462	0	0.02207656123	0.02817331467	0.04018773876	0.01056171292	0.00599850345	0.02583482901	0.01857977888	0.02023431587	0.03869678696	0.0314133906	0.02371495603	0.0313283781	0.01204871078	0.0197344058	0.02610882529	0.0231889278	0.04371869476
citrate/isocitrate	3	0	0	0	0	0	0	0.0006397704309	0	0.000129356334	0	0	0.0009705259038	0	0	0.00002443797065	0	0	0.0009432037853	0.0009564512959	0.000523355091	0.0004954536282	0	0	0	0	0	0	0.001028630904	0	0.001380504649	0	0	0.0007574268961	0.0005991506507	0	0.001237621919	0.0007168992917	0.0002436493236	0.0003151641561	0.0001710161239	0.0006006226124	0.0007046586059	0.0008368621435	0.0009246468812
citrate/isocitrate	4	0	0	0	0	0	0	0.0001872286166	0	0	0	0	0.0003510950046	0	0	0	0	0	0.00009100568402	0.0003186774866	0	0.0001683238231	0	0	0	0	0	0	0	0	0.0001796531987	0.003156432771	0	0.00006726002461	0	0	0.000269675349	0.0002066823215	0	0.000517119547	0	0	0.0002075742891	0	0.0005492162235
citrate/isocitrate	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
citrate/isocitrate	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0007979821619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0003538986084	0.00008221557191	0.0001578121684	0	0	0.00007481412692	0.0002374676941	0	0.00007771516244	0.0002571637008	0.00007743881624	0	0.00007050268867
succinate	0	0.9825710928	0.9327477555	1	0.9761007393	0.9749156545	1	0.9409473731	1	0.9567261755	1	1	0.9323882132	0.9948158774	1	0.9861075677	0.9768786092	0.9743599694	0.9561130368	0.9525972717	0.978572525	0.9671870492	1	0.9560221232	1	1	1	0.9879514137	0.936311661	0.9682789901	0.9558545707	0.9672248014	0.9820631786	0.9511901548	0.9568386483	0.9922498437	0.9202797323	0.9536807581	0.9696256171	0.9515396682	0.9753555122	0.9625930576	0.9632372043	0.9437916225	0.9518675747
succinate	1	0.01742890722	0.0443425284	0	0.02246973496	0.02331877781	0	0.04121572733	0	0.02869585134	0	0	0.04548940472	0.005184122576	0	0.01022903586	0.0163980177	0.01771367893	0.03455270147	0.03443039179	0.01981447738	0.02413451131	0	0.02941113764	0	0	0	0.01204858633	0.04239716519	0.02672835049	0.03131560674	0.02749052482	0.01693228802	0.03469807444	0.02993733428	0.007750156341	0.05168560698	0.03164884205	0.01760248169	0.03242783115	0.01756442619	0.02576437195	0.02259808541	0.03933377685	0.02990422549
succinate	2	0	0.02227271564	0	0.001419274444	0.001765567728	0	0.01748486432	0	0.01428834453	0	0	0.02154111959	0	0	0.003318880403	0.006685050571	0.00785132852	0.009229127267	0.01268695942	0.001612997603	0.008630436192	0	0.0143686622	0	0	0	0	0.02091677889	0.004270072874	0.01240535987	0.00515309104	0.001004533373	0.01381734431	0.01310293133	0	0.02670531252	0.01450783864	0.01248294342	0.01521701278	0.006872948318	0.01149030815	0.01388577338	0.01657447466	0.01776547885
succinate	3	0	0.0006370004294	0	0.00001025126567	0	0	0.0003520352873	0	0.0002896286354	0	0	0.0005812624457	0	0	0.000344516026	0.0000383225428	0.00007502312295	0.0001051344146	0.0002853770769	0	0.00004800328386	0	0.0001980769544	0	0	0	0	0.0003743949153	0.000722586559	0.0004244627175	0.0001315827729	0	0.000294426469	0.0001210861209	0	0.001316268047	0.0001625612163	0.0002889578353	0.0008154878883	0.0002071133006	0.000152262333	0.0002789368775	0.000300125968	0.0004627209821
succinate	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00001308019937	0	0	0	0	0	0	0	0
malate	0	0.9919058236	0.9472281875	0.9973480556	0.9801766402	0.9770726395	0.958781673	0.9402254536	1	0.9561487523	0.9758985654	0.9889788984	0.9354413364	0.9962308123	0.9942268192	0.984270696	0.9729276507	0.9675226514	0.9458730148	0.9442469561	0.9726170499	0.9677435403	1	0.9547873049	1	0.9820749633	0.9801052129	0.9799335519	0.935709381	0.951200129	0.9467774026	0.9648709888	0.9799127145	0.9487792907	0.9573556394	0.9685556957	0.9152496311	0.9549059662	0.9669278658	0.9496520953	0.9695355938	0.9640073853	0.9535487548	0.9408120749	0.9440002002
malate	1	0.008094176369	0.03763624774	0.0009697985684	0.01720004226	0.02079653183	0.04121832701	0.04242697545	0	0.02927236282	0.00834924417	0.01102110164	0.04338211576	0	0.005773180783	0.01213927622	0.02274399135	0.02721537675	0.03583055536	0.03742107033	0.0180210434	0.02437215196	0	0.03083631938	0	0.01792503669	0	0.02006644806	0.04321191706	0.03097229594	0.03242900246	0.02944988778	0.01785618313	0.03609487971	0.02917034443	0.02270594873	0.05732070775	0.03164478512	0.02813463795	0.0306887289	0.02235736143	0.02552891506	0.02891086026	0.04092221044	0.03188690158
malate	2	0	0.01478040655	0.001682145785	0.002623317576	0.002130828642	0	0.01677277358	0	0.01457888492	0.01575219045	0	0.020480473	0.003769187731	0	0.003120852031	0.004328357954	0.005261971876	0.01777756192	0.01801795876	0.009361906693	0.007687892362	0	0.01421087345	0	0	0	0	0.0204526022	0.01716427195	0.02050673033	0.005536488999	0.002231102399	0.01484736895	0.01321150747	0.008294284666	0.02656790543	0.01319011183	0.004935545135	0.01915135905	0.008007856116	0.01046369959	0.017140229	0.01773993533	0.02326817019
malate	3	0	0.000355158241	0	0	0	0	0.0004989544898	0	0	0	0	0.0006960748171	0	0	0.0004053455575	0	0	0.0005188678746	0.0003140147834	0	0.0001964153883	0	0.0001655022658	0	0	0.01989478709	0	0.0006260997583	0.0006633031104	0.0002868646216	0.0001426344383	0	0.0002784606557	0.0002625087049	0.0004440708641	0.0008617557602	0.0002591368559	0.000001951085699	0.0005078167158	0.00009918861315	0	0.0004001559535	0.0005257792858	0.0008447280064
malate	4	0	0	0	0	0	0	0.00007584288865	0	0	0	0	0	0	0	0.00006383019536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a-ketoglutarate	0	1	0.9646760307	1	0.9936261629	0.9862958528	1	0.9693120993	0.5628489618	0.9829395565	0.5376931662	1	0.95524404	1	1	0.9936956005	0.9795963565	0.9890952578	0.9488234898	0.95760844	0.9873047881	0.9783913023	1	0.9818034381	0.9658596771	1	1	1	0.9548531116	0.9687468315	0.9423330233	0.9921730375	0.9833319842	0.9578671304	0.9795557959	0.9876201412	0.9275923078	0.9784315848	0.9845901542	0.959485949	0.9870229154	0.9844748934	0.9572567807	0.9639354992	0.9471761754
a-ketoglutarate	1	0	0.01327361751	0	0.00362994427	0.009735369273	0	0.01331895143	0	0.006243331292	0	0	0.0186295815	0	0	0	0.001730086564	0.007042990887	0.02475273986	0.01679369704	0.003973985645	0.008184027925	0	0.003391491484	0	0	0	0	0.02615260933	0.006516348264	0.02840521959	0.007826962506	0.01316531775	0.02263723756	0.005657456728	0.0002955475519	0.03903027188	0	0.001890011689	0.01455134897	0.00200319294	0.002527268976	0.02050897103	0.01792817534	0.02442428614
a-ketoglutarate	2	0	0.0220503518	0	0.002743892838	0.003968777899	0	0.01646986525	0.4371510382	0.01081711223	0.4623068338	0	0.0261263785	0	0	0.006304399459	0.01867355691	0.003861751286	0.02534636279	0.02473765403	0.008721226245	0.01342466976	0	0.0147541055	0	0	0	0	0.01827811458	0.02444973687	0.02872235654	0	0.003502698071	0.01946513287	0.01396597728	0.01208431127	0.03120957208	0.02156841525	0.01334810294	0.02492545991	0.01097389166	0.0129978376	0.02186239484	0.01813632548	0.02787517145
a-ketoglutarate	3	0	0	0	0	0	0	0.0008990840029	0	0	0	0	0	0	0	0	0	0	0.001077407562	0.000860208884	0	0	0	0.00005096494753	0	0	0	0	0.0003909033031	0.0002870834018	0.0002959571664	0	0	0.00003049919543	0.0008207700508	0	0.001799830878	0	0.0001717311802	0.001037242104	0	0	0.0003718533864	0	0.0004158784102
a-ketoglutarate	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0003252611586	0	0.0002434434145	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001084886531
a-ketoglutarate	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03414032288	0	0	0	0	0	0	0	0	0	0	0	0.0003680173294	0	0	0	0	0	0	0	0
