Sample Name	Date Collected	Researcher Name	Tissue	Collection Time	Animal ID
bat-xz969	11/18/2020	Xianfeng Zhang	BAT	150	969
Br-xz969	11/18/2020	Xianfeng Zhang	Brain	150	969
dia-xz969	11/18/2020	Xianfeng Zhang	Diaphragm	150	969
gas-xz969	11/18/2020	Xianfeng Zhang	Gastrocnemius	150	969
gwat-xz969	11/18/2020	Xianfeng Zhang	gWAT	150	969
H-xz969	11/18/2020	Xianfeng Zhang	Heart	150	969
Kid-xz969	11/18/2020	Xianfeng Zhang	Kidney	150	969
Liv-xz969	11/18/2020	Xianfeng Zhang	Liver	150	969
Lu-xz969	11/18/2020	Xianfeng Zhang	Lung	150	969
Pc-xz969	11/18/2020	Xianfeng Zhang	Pancreas	150	969
q-xz969	11/18/2020	Xianfeng Zhang	Quad	150	969
si-xz969	11/18/2020	Xianfeng Zhang	Small Intestine	150	969
sol2-xz969	11/18/2020	Xianfeng Zhang	Soleus	150	969
sol-xz969	11/18/2020	Xianfeng Zhang	Soleus	150	969
Sp-xz969	11/18/2020	Xianfeng Zhang	Spleen	150	969
bat-xz970	2020-11-19	Xianfeng Zhang	BAT	150	970
Br-xz970	2020-11-19	Xianfeng Zhang	Brain	150	970
dia-xz970	2020-11-19	Xianfeng Zhang	Diaphragm	150	970
gas-xz970	2020-11-19	Xianfeng Zhang	Gastrocnemius	150	970
gwat-xz970	2020-11-19	Xianfeng Zhang	gWAT	150	970
H-xz970	2020-11-19	Xianfeng Zhang	Heart	150	970
Kid-xz970	2020-11-19	Xianfeng Zhang	Kidney	150	970
Liv-xz970	2020-11-19	Xianfeng Zhang	Liver	150	970
Lu-XZ970	2020-11-19	Xianfeng Zhang	Lung	150	970
Pc-xz970	2020-11-19	Xianfeng Zhang	Pancreas	150	970
q-xz970	2020-11-19	Xianfeng Zhang	Quad	150	970
si-xz970	2020-11-19	Xianfeng Zhang	Small Intestine	150	970
sol-xz970	2020-11-19	Xianfeng Zhang	Soleus	150	970
Sp-xz970	2020-11-19	Xianfeng Zhang	Spleen	150	970
BAT-xz971	2020-11-19	Xianfeng Zhang	BAT	150	971
Br-xz971	2020-11-19	Xianfeng Zhang	Brain	150	971
Dia-xz971	2020-11-19	Xianfeng Zhang	Diaphragm	150	971
gas-xz971	2020-11-19	Xianfeng Zhang	Gastrocnemius	150	971
gWAT-xz971	2020-11-19	Xianfeng Zhang	gWAT	150	971
H-xz971	2020-11-19	Xianfeng Zhang	Heart	150	971
Kid-xz971	2020-11-19	Xianfeng Zhang	Kidney	150	971
Liv-xz971	2020-11-19	Xianfeng Zhang	Liver	150	971
Lu-xz971	2020-11-19	Xianfeng Zhang	Lung	150	971
Pc-xz971	2020-11-19	Xianfeng Zhang	Pancreas	150	971
Q-xz971	2020-11-19	Xianfeng Zhang	Quad	150	971
SI-xz971	2020-11-19	Xianfeng Zhang	Small Intestine	150	971
Sol-xz971	2020-11-19	Xianfeng Zhang	Soleus	150	971
Sp-xz971	2020-11-19	Xianfeng Zhang	Spleen	150	971
BAT-xz972	2020-11-19	Xianfeng Zhang	BAT	150	972
Br-xz972	2020-11-19	Xianfeng Zhang	Brain	150	972
Dia-xz972	2020-11-19	Xianfeng Zhang	Diaphragm	150	972
gas-xz972	2020-11-19	Xianfeng Zhang	Gastrocnemius	150	972
gWAT-xz972	2020-11-19	Xianfeng Zhang	gWAT	150	972
H-xz972	2020-11-19	Xianfeng Zhang	Heart	150	972
Kid-xz972	2020-11-19	Xianfeng Zhang	Kidney	150	972
Liv-xz972	2020-11-19	Xianfeng Zhang	Liver	150	972
Lu-xz972	2020-11-19	Xianfeng Zhang	Lung	150	972
Pc-xz972	2020-11-19	Xianfeng Zhang	Pancreas	150	972
Q-xz972	2020-11-19	Xianfeng Zhang	Quad	150	972
SI-xz972	2020-11-19	Xianfeng Zhang	Small Intestine	150	972
Sol-xz972	2020-11-19	Xianfeng Zhang	Soleus	150	972
Sp-xz972	2020-11-19	Xianfeng Zhang	Spleen	150	972
BAT-xz979	2020-12-02	Xianfeng Zhang	BAT	150	979
Br-xz979	2020-12-02	Xianfeng Zhang	Brain	150	979
Dia-xz979	2020-12-02	Xianfeng Zhang	Diaphragm	150	979
Gas-xz979	2020-12-02	Xianfeng Zhang	Gastrocnemius	150	979
gwat-xz979	2020-12-02	Xianfeng Zhang	gWAT	150	979
H-xz979	2020-12-02	Xianfeng Zhang	Heart	150	979
Kd-xz979	2020-12-02	Xianfeng Zhang	Kidney	150	979
Liv-xz979	2020-12-02	Xianfeng Zhang	Liver	150	979
Lu-xz979	2020-12-02	Xianfeng Zhang	Lung	150	979
Pc-xz979	2020-12-02	Xianfeng Zhang	Pancreas	150	979
Q-xz979	2020-12-02	Xianfeng Zhang	Quad	150	979
SI-xz979	2020-12-02	Xianfeng Zhang	Small Intestine	150	979
Sol-xz979	2020-12-02	Xianfeng Zhang	Soleus	150	979
Sp-xz979	2020-12-02	Xianfeng Zhang	Spleen	150	979
BAT-xz981	2020-12-04	Xianfeng Zhang	BAT	150	981
Br-xz981	2020-12-04	Xianfeng Zhang	Brain	150	981
Dia-xz981	2020-12-04	Xianfeng Zhang	Diaphragm	150	981
gas-xz981	2020-12-04	Xianfeng Zhang	Gastrocnemius	150	981
gwat-xz981	2020-12-04	Xianfeng Zhang	gWAT	150	981
H-xz981	2020-12-04	Xianfeng Zhang	Heart	150	981
Kd-xz981	2020-12-04	Xianfeng Zhang	Kidney	150	981
Liv-xz981	2020-12-04	Xianfeng Zhang	Liver	150	981
Lu-xz981	2020-12-04	Xianfeng Zhang	Lung	150	981
Pc-xz981	2020-12-04	Xianfeng Zhang	Pancreas	150	981
Q-xz981	2020-12-04	Xianfeng Zhang	Quad	150	981
SI-xz981	2020-12-04	Xianfeng Zhang	Small Intestine	150	981
sol-xz981	2020-12-04	Xianfeng Zhang	Soleus	150	981
Sp-xz981	2020-12-04	Xianfeng Zhang	Spleen	150	981
BAT-xz982	2020-12-04	Xianfeng Zhang	BAT	150	982
Br-xz982	2020-12-04	Xianfeng Zhang	Brain	150	982
Dia-xz982	2020-12-04	Xianfeng Zhang	Diaphragm	150	982
Gas-xz982	2020-12-04	Xianfeng Zhang	Gastrocnemius	150	982
gwat-xz982	2020-12-04	Xianfeng Zhang	gWAT	150	982
H-xz982	2020-12-04	Xianfeng Zhang	Heart	150	982
Kd-xz982	2020-12-04	Xianfeng Zhang	Kidney	150	982
Liv-xz982	2020-12-04	Xianfeng Zhang	Liver	150	982
Lu-xz982	2020-12-04	Xianfeng Zhang	Lung	150	982
Pc-xz982	2020-12-04	Xianfeng Zhang	Pancreas	150	982
Q-xz982	2020-12-04	Xianfeng Zhang	Quad	150	982
SI-xz982	2020-12-04	Xianfeng Zhang	Small Intestine	150	982
sol-xz982	2020-12-04	Xianfeng Zhang	Soleus	150	982
Sp-xz982	2020-12-04	Xianfeng Zhang	Spleen	150	982
serum-xz971	11/19/20	Xianfeng Zhang	Serum	150	971
serum-xz972	11/19/20	Xianfeng Zhang	Serum	150	972
serum-xz981	12/04/20	Xianfeng Zhang	Serum	150	981
serum-xz982	12/04/20	Xianfeng Zhang	Serum	150	982
serum-xz969	11/18/20	Xianfeng Zhang	Serum	150	969
serum-xz970	11/19/20	Xianfeng Zhang	Serum	150	970
serum-xz979	12/02/20	Xianfeng Zhang	Serum	150	979